x, y, z
26576.51,4539.85,46.39
26894.14,2836.96,57.94
26701.12,4576.16,225.59
26834.76,2670.00,-33.44
26186.61,3929.14,63.09
28013.52,3773.53,217.43
27198.82,4654.33,52.22
27189.60,4657.94,-120.30
26694.40,4565.40,7.32
26693.03,4649.43,-117.35
27830.02,4371.16,79.83
26670.25,2632.24,-154.35
26361.71,4590.03,86.86
26709.19,2621.50,7.44
26717.54,2647.43,-17.14
27748.17,4373.05,13.85
27058.74,2724.69,14.17
26884.06,2818.68,55.17
26782.52,2709.06,96.05
26896.70,2806.19,56.36
26899.43,2789.55,83.68
26891.32,2792.41,134.11
26422.32,2914.22,29.77
26437.37,2873.42,87.91
26438.86,2866.18,73.62
26432.88,2888.22,141.06
26888.34,2767.08,21.43
26931.69,2768.47,0.25
27732.93,4464.10,242.68
26018.47,3271.88,212.10
26837.69,2763.36,67.56
27756.63,3472.90,-108.15
26849.48,2751.09,20.01
26268.56,2999.16,104.12
26281.13,3020.35,45.26
27131.42,2781.15,49.59
27113.56,2820.15,197.43
26039.23,3224.65,-45.65
27052.60,2713.61,65.23
27811.40,4368.67,-162.59
26687.26,2920.91,263.74
26564.19,4517.09,-136.03
26560.14,4574.21,-77.76
26712.38,4580.16,-4.17
26660.66,4560.92,-227.82
26710.44,2773.04,31.38
27757.10,3385.69,-127.24
27926.67,3970.46,-134.68
27785.35,3358.43,-58.67
26287.12,3014.03,250.03
27907.40,3811.88,-156.61
27707.85,3043.98,-152.19
26572.11,2792.68,93.61
26633.65,2817.82,50.69
26552.86,4464.27,32.78
27116.33,2785.17,68.77
26596.53,4436.05,-18.14
27859.95,4344.02,-51.73
27021.08,2739.66,55.74
27718.86,4392.78,43.26
27471.82,2898.54,73.11
26497.03,2795.87,19.13
28012.65,3727.98,264.72
26664.75,2784.15,31.55
26894.45,4663.83,27.78
26878.61,2565.05,-47.62
26953.19,2581.41,67.37
26934.36,2592.15,184.96
26542.38,4498.61,117.76
26484.47,4550.37,-258.11
27971.51,3939.07,184.84
26201.38,3970.76,213.44
26662.83,4447.85,415.26
26390.47,4461.14,77.54
26366.72,4371.91,-36.90
26325.54,4404.61,-61.50
26348.90,4409.50,6.09
26396.37,2845.34,19.91
26264.54,2978.06,44.72
26415.54,4388.15,-33.88
26192.75,2937.59,-228.50
26274.62,2953.73,40.91
26875.07,2778.06,35.67
26876.64,2760.31,95.46
26884.43,2744.82,38.24
26922.75,2776.42,94.29
27731.19,3126.11,-12.29
26902.86,2785.73,37.71
26931.28,2774.20,34.47
27197.01,4672.76,-35.67
27279.68,4661.08,168.44
26905.91,2570.15,22.61
26943.35,2577.48,37.47
27962.51,3614.99,81.61
27986.17,3575.55,308.38
26427.21,2867.76,31.35
26422.69,2859.11,41.56
26412.30,2865.21,-10.17
27886.56,4097.97,-156.47
26419.38,2858.90,34.62
26410.69,2868.23,25.24
26409.40,2869.49,38.95
26418.55,2862.82,17.57
26769.16,2729.12,32.72
26056.70,3240.49,14.51
26065.82,3249.07,41.43
26170.70,4348.13,-44.62
27142.80,4760.42,-6.55
27173.49,4715.26,27.76
26795.45,3005.85,29.78
27180.04,4735.39,-24.32
27461.27,2924.94,10.95
27466.00,2902.88,139.42
26752.59,3012.89,42.65
26101.40,3094.95,237.37
27201.81,4720.44,41.45
26420.13,4479.12,182.18
26364.15,4516.12,-122.22
26116.93,3105.95,85.51
26163.58,3931.63,205.26
26688.50,2689.63,-124.58
26789.31,2725.21,48.62
27436.12,2885.01,28.51
26759.98,2756.20,30.34
26774.66,2750.73,72.79
26729.83,2751.69,70.93
27691.24,4494.36,-63.19
26171.64,4240.95,-181.68
26603.07,4565.21,20.49
26943.74,4146.20,106.50
26339.71,4475.41,-59.49
27842.58,4358.07,-51.72
27855.23,4355.22,-15.01
27880.37,4369.06,-80.90
27091.48,2770.22,54.88
27336.76,4414.22,-120.70
28040.05,3736.08,273.99
27924.52,3810.32,-42.63
26011.65,3436.83,59.20
26487.33,2812.80,8.68
26630.34,4649.79,-136.03
26835.09,4694.20,-218.39
26474.96,4418.97,51.69
26373.34,4443.07,-10.22
26294.67,4548.76,-143.97
27965.21,3847.22,231.54
26031.49,3230.72,137.35
26728.27,2860.25,102.08
27922.83,3847.47,-181.55
26685.81,2919.67,203.85
26692.43,4611.33,-39.02
26682.66,4620.58,-109.58
27473.40,2918.82,16.46
27504.71,2910.84,-246.53
26743.60,4670.81,-164.21
28038.80,3693.29,283.16
27848.89,4370.43,-38.93
27963.27,3687.52,154.73
27967.92,3648.37,130.98
26262.44,2970.75,-281.84
27806.23,3209.06,-162.79
26882.90,2731.17,-132.66
26901.39,2795.42,89.88
26863.51,2775.48,13.40
26603.86,4459.91,114.13
27897.91,3752.67,-119.60
26062.66,3200.12,188.09
26294.30,4368.25,-151.38
27924.78,3788.49,-106.36
27849.85,4316.22,-25.15
26521.88,4408.42,62.56
26549.23,4433.16,244.21
26427.36,4430.02,288.16
26819.39,2764.47,30.01
26911.93,4685.34,-182.79
26810.76,2761.22,46.73
26844.20,2764.63,30.58
26833.13,2777.00,78.17
26840.91,2772.44,28.85
26842.78,2787.28,46.99
26839.40,2779.49,88.35
26656.40,4630.80,38.15
26774.93,2877.17,106.21
26689.03,4574.26,22.10
26896.93,2782.76,24.03
26937.78,2760.20,21.52
26943.16,2753.93,48.92
28019.09,3584.85,220.26
26566.81,4539.62,-69.62
26656.48,4587.08,60.32
26043.47,3245.58,-3.69
26377.00,3506.05,-83.54
26347.80,4379.66,-79.22
26671.40,2752.68,24.96
27898.78,3814.66,-88.23
26574.21,4348.56,48.87
26578.97,4402.02,-9.81
27725.48,4562.62,95.83
26633.03,4477.88,65.24
26678.20,4521.86,-170.81
27077.12,2816.30,18.94
26916.82,2563.20,-4.08
26962.23,2607.51,74.37
26364.02,4444.16,59.81
26918.30,2589.14,8.74
26100.54,3112.64,71.20
26343.75,4472.94,-178.28
26049.86,3165.70,242.77
27345.33,4263.29,126.78
27396.17,4243.04,127.88
27387.36,4288.78,265.30
27079.70,4707.00,436.42
27428.43,2919.97,6.00
27927.79,3743.11,77.83
27964.69,4276.01,-179.16
26208.62,4246.45,-95.68
28037.14,3766.81,249.71
26401.99,3544.77,23.46
26996.77,2611.42,122.07
26759.06,2813.16,-65.46
28071.92,3624.04,253.55
28044.90,3643.09,186.54
26593.59,2815.47,41.32
26667.64,4551.22,-18.02
26845.17,2778.91,30.67
27063.72,2825.22,41.57
27973.03,3891.59,273.00
26422.30,2950.54,233.98
26906.76,4785.71,-235.26
26304.96,4553.00,72.82
26282.91,4605.00,-18.01
26320.73,4599.80,53.04
26550.61,2787.27,2.55
26466.37,4463.60,3.16
26402.18,2840.85,37.44
27775.38,4410.00,91.03
28034.87,3745.94,184.89
26525.35,4327.49,34.74
26062.01,3845.47,134.98
26044.38,3839.07,212.53
28026.39,3797.86,244.82
26494.37,4373.17,-63.96
27908.46,3706.12,63.64
26318.46,2921.86,123.27
26288.14,2958.12,48.39
26937.07,2763.07,37.80
27728.71,4399.32,39.40
27719.11,3453.08,-170.80
26266.73,3037.29,71.81
27698.11,3487.72,-106.88
26917.75,2748.67,65.08
26571.44,2831.24,111.25
26809.31,4122.72,63.19
26717.72,4590.67,34.61
26950.79,2728.68,32.60
26934.53,2758.61,31.28
26939.16,2754.54,41.11
27408.43,4394.31,-197.06
28042.86,3753.11,159.83
28026.38,3739.20,287.75
26456.20,2847.04,-239.30
27447.28,2685.67,206.44
26280.13,3075.89,61.40
26266.36,3075.13,-14.50
27807.67,4382.75,100.10
26381.02,4362.74,-7.24
27041.02,2890.50,0.34
26369.42,4401.89,-51.56
26795.20,4753.92,-179.27
26353.91,4471.64,25.71
27205.98,4724.76,-170.64
26530.58,2830.40,-219.74
26591.36,2843.81,251.68
26586.57,2816.74,233.37
27460.27,2938.62,19.09
26355.47,4424.27,26.80
26048.71,3157.72,148.12
26285.79,4451.56,40.56
26617.42,2819.47,97.37
27798.38,4462.49,383.34
28050.01,3737.50,221.06
26577.38,2837.32,68.72
27996.99,3705.23,218.50
27941.77,4054.99,-125.85
27926.50,3983.33,12.50
27933.05,4032.14,15.88
27809.98,3239.06,-178.00
26399.33,4391.12,-39.95
27604.75,4579.47,-26.74
26908.87,2600.10,66.21
27164.34,4742.72,-36.62
26404.03,3546.65,-158.29
26339.55,4639.32,63.48
26370.25,4606.61,-19.87
28037.09,3560.71,85.41
27052.82,2752.77,54.28
28053.79,3752.60,-270.19
26130.64,3836.59,-47.55
26218.39,2998.08,295.86
26842.13,2870.99,200.36
26636.28,2809.34,88.80
27947.58,3911.55,103.55
25992.90,3638.75,55.52
26814.45,2606.15,-25.84
26664.55,4621.30,1.32
26696.54,4624.36,-66.81
26639.54,4578.18,142.26
26620.70,4556.39,80.70
26779.39,2743.22,9.92
26256.26,4472.81,-58.98
26261.45,4384.38,-55.10
26638.69,2810.61,33.02
26203.89,4472.74,-54.95
26266.52,4433.73,-107.28
26445.88,4482.54,-133.08
26396.77,4439.40,79.52
28123.17,3661.98,232.75
26411.49,4362.24,-85.89
26056.78,3250.22,185.47
26771.77,2668.94,-6.01
26799.49,2682.51,-3.71
26385.31,4613.80,5.84
26318.30,4570.50,73.94
26455.31,2884.16,127.35
26460.23,2881.01,96.43
26422.30,2869.87,1.83
26410.63,2872.54,42.77
26390.03,2854.85,-58.96
26690.45,4608.73,-33.47
26728.48,4667.91,-232.78
26538.19,4473.48,44.24
26524.63,4521.23,23.36
26251.85,2956.21,2.11
26305.27,2964.49,41.22
26329.62,4398.25,76.38
26334.00,4344.78,5.07
25982.85,3696.11,-98.99
27825.07,2952.48,-22.30
27284.01,3454.35,-33.72
27879.12,4333.09,-19.22
27861.92,4381.53,-146.67
27857.36,4332.14,100.95
26590.62,4641.18,-126.82
26816.87,2772.15,30.95
26829.58,2773.70,40.05
26826.16,2755.31,40.93
26320.03,4368.75,-7.31
26437.91,4386.66,233.13
27732.06,4462.49,121.76
26022.71,3271.62,-55.92
27696.00,3954.83,102.23
26443.31,4361.59,-163.74
27949.71,4166.67,-95.29
27853.04,4377.30,64.74
26136.37,3002.50,259.44
27980.49,3885.82,212.08
27997.62,3882.59,286.52
26495.45,4415.27,153.18
26674.40,2788.54,-6.17
26679.65,2816.05,22.97
26695.16,4691.62,-284.04
26686.85,4599.06,-43.99
26008.86,4080.58,-131.39
26303.12,4212.24,83.44
26135.30,4149.07,297.27
26313.19,4526.28,-110.72
26516.05,4560.53,18.42
26536.14,4563.06,-29.35
26568.75,4538.41,45.22
26554.73,4566.17,63.34
26593.16,4574.05,-119.33
25952.22,3192.16,257.37
26467.33,4413.58,84.59
27949.74,3979.71,285.55
27180.28,2741.30,19.97
27174.83,2757.15,22.11
27156.21,2767.85,36.53
26489.61,4457.98,29.09
26083.57,3237.36,42.36
26003.46,3213.54,-126.42
26442.29,4363.87,64.53
26739.17,4138.32,81.99
27775.21,3417.68,-124.11
26532.99,4279.35,-32.28
27085.10,2803.85,57.54
27802.32,3099.85,-222.88
27422.04,4592.26,-23.86
26758.05,2693.66,-11.33
26250.23,4375.86,38.24
26887.60,4727.63,-35.63
26907.34,4775.30,255.70
26543.11,4401.50,78.67
26201.40,3009.95,-29.86
27976.32,4285.81,-127.89
26005.61,3160.65,241.19
26380.38,3535.00,-22.45
26512.56,4329.04,-5.16
26488.71,4406.82,20.38
26455.38,4374.88,19.12
26983.53,2670.96,-36.43
26850.05,2655.52,167.23
26213.79,3012.31,-199.19
26486.32,2819.17,4.91
26801.71,2784.78,204.52
26835.36,4086.18,55.79
26399.38,3542.91,-18.47
26389.66,4485.67,-112.77
26390.82,4418.84,68.26
26378.95,4467.41,-11.46
27851.48,4345.45,239.23
26672.43,2862.92,-0.61
27938.38,3979.65,-59.83
26339.97,4611.27,16.82
26404.57,4555.74,-3.86
26768.80,4446.89,-74.14
26277.94,4583.40,-28.78
26319.09,4454.42,71.24
27068.08,2844.81,32.37
27032.80,2890.46,174.20
28011.69,3747.77,249.42
26188.89,3951.46,178.11
26491.19,4380.33,-13.91
26534.66,4383.69,78.45
26430.48,4427.11,227.18
26235.77,3031.46,53.58
25972.45,3663.19,-9.87
27327.57,4331.89,-72.82
25997.72,3116.45,180.34
26612.34,2952.20,125.49
26686.71,4625.64,-242.94
26680.64,4574.12,44.15
26683.77,4567.31,36.88
27930.42,3755.53,81.85
25896.34,3778.38,236.47
27029.73,2861.33,85.78
26092.11,4197.52,-155.20
26682.73,2796.34,29.69
26689.91,2794.72,12.40
26661.17,2764.24,11.25
27255.39,3439.26,-163.80
26545.46,4378.17,-11.49
26302.19,4574.32,-5.57
25970.75,3196.05,120.54
26355.29,4437.19,85.52
26506.73,2801.27,31.15
26478.96,2814.04,-1.44
27520.48,2908.14,233.75
25976.77,3642.35,-182.75
26602.94,4512.75,15.95
27466.96,2968.27,10.31
26800.09,4653.42,-228.05
26770.42,4609.04,25.12
26697.69,4590.13,77.95
27601.41,4308.16,89.01
27714.55,4468.08,-244.54
26741.00,2914.86,26.88
26328.99,4300.72,110.77
26079.38,3878.08,55.11
26033.25,3877.70,228.33
26071.62,3888.12,103.97
26033.03,3887.56,-266.86
26826.96,4684.03,18.40
26800.43,4730.33,-101.61
26917.88,2794.30,49.81
26311.90,4439.47,-157.73
26327.97,4414.73,-87.57
26335.56,4464.25,-70.27
26337.40,2962.63,-61.22
27622.31,3075.97,70.40
26340.78,4354.77,124.95
27673.57,2869.91,-226.18
27714.88,2977.10,-281.49
26882.45,4698.94,120.32
26460.59,4486.24,38.48
26044.23,3223.77,-215.97
26557.35,4465.00,53.22
26480.07,4409.06,46.72
26660.00,4596.67,19.77
25997.04,3131.97,290.04
26836.73,2754.24,67.43
27161.52,4763.87,-47.86
26845.38,2757.90,19.66
26827.50,2744.94,38.72
26822.54,2742.92,28.73
26831.80,2749.08,15.31
26833.64,2755.79,48.26
26833.10,2751.96,30.58
26838.71,2781.25,36.35
26844.52,2788.85,29.04
26440.98,4453.28,-19.54
27722.58,3489.82,-68.63
26566.02,2797.70,38.70
27981.38,4056.83,-172.28
26221.92,4216.28,232.90
26193.85,4378.53,-69.43
26333.87,4377.29,85.45
25952.16,4077.19,-79.88
26674.12,2597.38,-66.02
26790.96,4633.48,14.69
26015.64,3688.18,55.79
26315.74,4535.28,-40.68
26323.77,4354.77,-20.64
26772.79,2760.86,30.05
26371.80,4434.89,7.13
26780.11,2728.94,15.14
26377.59,4451.89,51.38
26763.45,2746.28,46.43
26022.63,3143.37,52.87
26960.03,4171.07,40.00
26819.63,4623.42,-190.86
26360.67,4410.43,-4.19
26080.40,3126.40,133.87
26304.88,4292.73,-152.04
26344.64,4627.31,10.86
26320.22,4636.53,31.76
26359.40,4404.53,-155.16
27955.69,4104.02,-142.33
26033.08,3238.44,-105.79
26233.91,4270.70,-28.96
26504.62,4373.59,42.68
26476.08,4409.09,107.33
26975.69,4162.02,48.80
26943.99,2576.49,262.82
26062.83,3256.99,-12.31
27968.89,3887.18,107.00
26815.30,4659.31,-48.05
26168.72,4263.79,80.71
26796.50,4643.30,28.88
26861.11,4659.98,-116.18
27094.27,2826.64,22.26
26367.72,4437.56,21.81
26450.13,4435.12,-21.22
26489.79,4419.18,67.05
26413.35,4426.90,127.21
26824.60,4676.32,-57.55
26862.52,4734.55,-135.43
28043.38,3564.45,190.06
26317.65,4528.49,-16.27
26318.92,4447.04,43.34
27817.35,4212.87,-228.36
28055.63,3768.41,246.83
28006.97,3755.32,237.46
26754.71,2782.57,-29.78
26740.09,2741.99,-88.20
26933.43,4638.62,-292.91
26671.07,2802.93,43.83
26293.42,4429.11,50.69
26310.55,4329.12,-45.97
26309.69,4423.75,-138.12
26379.49,4442.17,33.69
26512.48,4335.36,-65.53
26093.61,3892.17,135.96
26373.92,4430.30,10.82
26365.66,4416.33,-10.31
26361.46,4419.55,14.91
26308.72,4354.97,-10.47
26336.43,4428.59,20.52
26441.15,4507.25,209.82
26719.44,2706.93,137.51
28073.52,3565.33,260.78
28119.00,3675.29,197.68
26241.82,3944.56,110.05
26448.21,2800.22,-37.64
26518.95,4474.97,44.97
26526.69,4584.08,-75.83
26586.66,4561.94,-4.34
26609.28,4475.44,-39.66
26580.60,2818.44,41.64
26082.89,3127.94,113.16
26767.74,4659.21,-284.42
26530.09,4395.96,-23.51
26398.07,3528.29,-84.60
26358.61,4308.26,-79.51
26394.01,4435.26,28.92
26422.54,4471.15,35.13
26575.71,4612.71,421.89
26002.30,3937.63,150.80
26363.36,2906.66,-28.73
26938.79,4276.87,-265.80
26359.94,2871.34,60.28
27951.84,4126.12,-66.28
26098.48,3127.35,125.68
27962.85,4016.93,-156.14
26684.70,2821.94,21.54
26510.87,4430.80,11.78
26331.14,4333.79,-11.38
26307.52,4364.00,80.81
26339.21,4420.93,-56.02
27013.83,2744.65,316.89
27038.21,2730.52,62.81
27046.52,2746.15,62.12
27993.16,3737.00,258.59
26098.53,3144.97,119.62
27961.72,4010.27,166.00
26719.86,2831.85,140.86
27176.96,4775.56,-117.86
26585.99,4440.33,-124.92
27762.56,3398.02,-163.14
27721.44,3354.89,-102.25
26356.35,2899.55,34.37
26380.49,2889.73,-33.02
26045.46,3133.35,211.73
26422.54,4472.31,-64.56
26351.22,4267.53,105.17
26858.19,2813.28,209.67
26900.40,2794.54,78.33
26922.54,2816.16,86.26
26963.86,2822.53,43.75
26953.30,2813.20,91.26
27975.92,3958.23,-140.03
26833.85,4654.68,-279.21
26964.52,2752.25,269.09
27988.66,3947.46,296.43
26897.72,2760.20,116.77
27183.15,4756.66,-11.36
26783.39,2762.74,333.86
27945.70,3825.42,-154.83
27925.05,3835.36,-51.05
26339.87,4389.90,-51.72
26343.02,4433.29,29.63
26310.25,4418.59,101.39
27888.42,4321.59,104.93
27889.42,4284.02,-94.12
27897.17,4317.03,100.90
26744.17,2832.81,104.29
26800.58,2797.97,218.29
26896.28,2784.57,96.90
26883.04,2805.77,42.95
26905.99,2782.31,80.17
26379.35,4444.74,84.51
26490.11,2906.97,241.73
27038.59,2730.68,45.31
26355.00,4616.52,68.03
27652.79,4568.54,-250.89
26193.66,4334.53,49.59
26262.02,4360.92,-157.27
25978.08,3152.15,278.04
27988.47,3909.18,-189.38
25981.07,3131.98,303.33
26019.03,3137.67,149.38
26327.81,4521.97,-15.40
26308.69,4598.58,49.61
26495.19,4351.01,-49.10
26526.55,4373.04,14.22
26154.40,3181.25,227.72
26639.30,2829.46,70.02
26419.88,4404.28,117.04
26399.81,4574.38,47.66
26384.11,4424.17,-1.65
26332.70,4340.10,-130.20
27085.61,2728.28,275.12
26350.67,4377.71,-101.88
27024.40,2758.08,103.33
26497.42,4537.17,25.75
26427.01,4596.94,-33.03
26479.26,4467.42,-143.99
26407.19,4456.82,37.11
26532.16,4509.56,-66.86
26376.66,2849.81,-5.79
28021.96,3725.10,236.85
26383.54,4558.91,-110.24
26691.44,2775.20,36.84
26408.77,4426.42,37.03
26713.91,2784.13,33.58
26701.39,2750.24,-30.95
26458.55,4543.71,126.07
26425.74,4562.02,238.96
26372.68,4335.46,-7.07
27944.30,3661.85,-112.47
28034.40,3697.06,278.27
27990.49,3686.07,213.70
26868.60,2787.88,145.35
27593.79,4499.74,125.44
26551.61,4541.61,37.97
27993.21,3693.10,100.15
27439.16,4646.46,28.65
27982.93,3640.17,57.00
27989.43,3693.70,148.72
27997.29,3679.46,91.64
28021.59,3627.23,261.05
26811.44,2769.08,67.59
26723.30,4619.78,-23.43
26745.15,4673.30,-290.52
26526.30,4331.67,25.88
26468.50,4332.39,-34.83
26440.65,4365.18,70.43
26874.91,4699.84,45.18
28011.20,3661.98,136.62
26483.63,4450.02,64.76
26600.72,4542.40,14.23
26263.10,4444.92,-40.81
26705.97,4594.20,-1.30
26725.73,4588.96,38.02
26715.34,4603.28,22.10
27914.89,4034.13,-61.43
27912.71,4046.03,-17.67
27936.39,4023.00,44.52
26201.30,4301.01,-91.72
26480.46,4512.78,69.66
26361.64,4414.85,-27.73
26503.30,2812.88,34.85
27871.29,3156.04,-272.75
26848.64,2759.58,44.74
27736.40,3342.09,-188.08
26058.22,3160.27,191.90
27721.52,3358.08,-162.61
26028.31,3208.52,168.12
26833.29,2740.17,24.36
27786.24,4400.00,49.24
26367.51,4441.96,-30.72
26524.95,2836.58,28.10
27045.53,2785.43,132.02
26920.94,2753.39,67.66
26926.60,2777.86,74.32
26883.72,2780.00,59.35
27834.07,3300.66,-113.29
26340.33,4336.79,-38.67
26386.78,4394.92,-43.74
26579.31,2794.44,-19.31
26606.38,2782.71,1.20
26849.85,2746.93,24.96
26833.27,2749.41,42.66
26791.66,2755.92,96.35
27245.30,3450.83,0.83
25994.71,3993.99,191.37
25995.57,3132.20,85.85
26056.71,3114.81,252.63
27767.48,3155.38,104.56
27758.68,3138.16,-59.05
26181.61,3090.16,24.44
26128.56,3111.95,-177.17
26752.23,2732.98,14.68
27940.00,3825.16,-28.20
27941.60,3803.20,-59.81
27108.96,2806.58,53.53
26357.17,4373.00,27.45
26258.31,4360.42,61.78
26467.35,4486.45,45.25
26399.60,4443.68,21.18
26365.36,4361.33,51.20
26322.36,4396.76,7.16
26410.06,4464.83,-0.41
27725.76,3029.66,-212.21
26314.98,4397.26,5.22
26814.65,2724.51,61.78
26393.87,4445.27,33.81
26541.65,4426.72,-179.60
26548.53,4408.83,-21.16
26590.23,4496.82,153.01
27698.82,2953.28,200.31
28047.72,3798.21,295.45
27927.88,3800.11,-131.24
26578.22,4492.97,-264.31
26701.46,2860.37,37.34
27976.73,4080.48,3.75
26497.23,4370.93,-81.61
27863.26,3044.85,-273.73
26023.95,3518.46,35.22
25921.46,3637.72,122.92
26919.04,2779.15,90.80
26960.31,2757.70,75.15
27860.56,3204.73,174.56
27954.87,4041.60,53.87
26027.74,3121.11,-126.84
26034.32,3171.80,-40.75
26014.09,3128.07,263.81
26004.10,3162.95,-220.03
27959.48,4002.70,-231.88
26031.10,3127.64,3.47
26025.31,3113.89,82.02
27998.32,4021.97,90.07
26043.38,3133.61,304.77
26855.01,4082.79,215.85
27973.21,4200.33,-72.00
27985.43,4001.53,117.66
27987.35,4006.13,79.13
