x, y, z
27950.13,3981.19,45.86
26365.81,4466.34,103.61
26912.97,2775.92,46.06
26892.27,2782.99,32.20
26948.53,2802.01,115.39
26961.88,2814.64,84.20
26938.96,2764.43,86.68
26314.97,4378.40,-66.14
26377.53,4468.44,-32.05
27917.01,4037.22,73.78
26481.36,4516.33,105.43
26580.39,4544.81,32.63
26027.88,3131.40,19.03
26583.78,4519.66,13.79
27961.90,4096.15,-120.24
27948.53,4112.65,-142.41
26762.05,2724.42,0.13
26519.77,2828.78,296.38
26763.95,2689.53,-96.35
25979.80,3149.86,-276.31
26395.85,4463.63,-71.05
26335.67,4385.03,-66.21
26006.98,3123.81,221.96
26329.20,4338.02,-155.34
26087.16,3129.91,293.93
26363.13,4371.59,-148.89
26063.74,3110.43,257.82
25986.23,3132.47,190.00
26361.22,4381.82,-127.68
27950.64,3755.75,221.64
27989.65,3767.67,290.74
26946.68,4619.44,51.34
27959.11,3786.83,37.60
26332.46,4392.99,50.16
26333.85,4442.46,48.03
27773.54,3114.99,-61.45
27923.36,3819.61,-9.65
27918.56,3810.79,42.23
26801.63,2668.70,236.48
27287.86,4723.68,26.68
27744.38,3414.33,-188.47
27424.50,4618.41,32.89
26880.69,4734.97,-239.70
27957.70,3798.16,32.64
26529.40,4425.66,-112.59
26563.72,4394.53,57.12
26213.67,4341.93,42.21
26259.67,4392.58,34.21
26171.85,4344.47,128.51
26244.59,4414.91,163.16
27905.34,3754.57,-192.14
27059.80,2707.41,59.56
25943.55,4031.90,-86.89
25988.19,4040.41,-70.43
26489.92,4413.48,91.24
27004.37,2630.79,33.47
27058.28,2728.42,26.13
26412.23,4391.25,-39.18
26444.67,4442.71,45.00
26344.32,4432.08,-120.46
27062.16,2748.97,88.01
27047.39,2732.60,10.50
27082.64,2722.81,37.46
27055.32,2707.90,82.76
26108.18,3851.04,-82.74
26070.44,3168.57,181.82
25954.88,3181.17,286.00
26341.73,2891.48,34.96
27803.79,3348.39,-199.29
27756.72,3302.50,-184.90
26147.63,4196.59,39.96
27958.63,3791.73,11.81
26101.57,3826.76,95.42
27938.83,3807.89,6.22
27950.70,4102.06,-67.81
27076.30,4737.21,36.26
27816.97,3299.98,-131.20
27825.15,3304.34,-85.18
27845.18,3299.27,-129.50
27858.28,3281.16,-226.49
27846.99,3270.90,-100.25
28036.36,3708.34,242.06
26060.95,3097.68,231.99
26558.94,4430.49,-34.98
26099.35,4270.68,-134.90
26832.47,4685.78,-263.43
26803.89,4747.96,-292.61
26858.52,2708.72,28.49
26803.18,2730.34,-227.12
26100.63,3123.35,46.69
26909.53,2580.39,46.60
27461.28,2941.56,67.16
26853.60,4720.32,-115.86
26848.58,4662.25,-299.25
27920.41,3813.46,41.61
27936.09,3804.71,18.23
26326.33,4409.58,18.87
26318.31,4431.58,-171.63
26849.36,2716.51,73.81
26335.93,4404.62,43.69
27991.01,3724.21,222.53
26479.37,4565.90,-67.26
26572.26,4585.22,16.29
26172.86,3180.08,-279.87
27946.37,3782.10,120.90
27973.28,3779.47,-54.80
27947.39,3817.90,-5.64
26338.21,4588.98,-23.67
27954.06,3796.67,77.17
27919.76,3814.62,-117.03
27715.56,3510.82,-142.12
26342.28,4427.67,37.36
28009.24,3765.40,294.96
27928.50,3802.45,5.89
27946.50,4044.38,-82.07
26326.67,4402.25,11.82
26277.77,4423.80,5.17
26317.01,4408.88,-43.16
26824.00,4652.05,26.41
26824.83,4662.51,-0.26
27319.52,4748.36,-43.41
27290.50,4750.96,22.92
26695.62,4618.26,69.38
26761.87,4768.62,16.69
27911.60,3766.48,-11.59
27897.96,3809.49,-109.68
27930.61,3832.59,22.91
25991.34,3805.87,-207.85
27048.68,2727.98,38.15
27746.42,3386.26,-171.67
27895.36,3738.87,-29.23
27296.54,4745.26,-116.31
27905.51,3791.49,-183.98
27893.20,3758.51,-169.14
25847.03,3382.17,247.03
27249.55,3444.92,-5.30
27253.47,3451.01,-39.24
27271.41,3471.72,-70.87
27265.59,3457.60,-87.26
26381.97,4398.23,243.58
27725.23,3099.59,33.71
26620.04,2781.91,19.86
26357.12,4622.50,23.57
28065.05,3736.61,308.03
28001.48,3750.25,33.36
26186.94,4139.25,-62.15
26215.29,4116.05,135.88
26273.30,4106.27,-12.10
26001.79,4145.77,38.22
26421.25,4245.99,58.41
26835.36,4669.68,200.73
26352.51,4365.72,42.42
27931.10,4087.74,28.53
26808.32,4666.59,-87.39
27934.04,4085.93,-85.73
26661.14,2670.94,143.71
26419.34,4438.94,-8.30
26364.29,4490.39,34.79
26419.31,4392.36,142.05
26359.13,4331.16,-78.25
27900.28,3761.73,-54.14
27914.32,3760.32,-70.32
27920.12,3804.11,-22.98
27930.38,3789.59,-39.02
27423.47,2948.55,216.43
27042.66,2836.06,112.93
27758.15,3329.63,-48.82
26304.90,3082.97,159.91
26095.34,3115.94,106.07
27780.54,3348.46,-67.49
26820.39,4058.86,57.09
26495.21,2819.37,55.05
26419.04,2850.52,31.55
26074.64,3811.22,49.22
26058.60,3777.47,211.52
25981.81,3632.36,-118.58
27748.39,3398.49,-167.40
26186.34,4312.32,-48.82
26158.34,4280.79,-12.57
26836.45,2750.73,53.93
26848.03,2756.30,28.93
26829.16,2748.02,23.03
26840.69,2749.42,24.30
26839.45,2735.00,126.10
26354.66,4251.41,47.48
26352.04,4240.80,61.39
26392.68,4249.06,33.37
26766.08,4592.24,-197.27
26341.20,4636.48,38.64
26153.71,4269.02,54.40
27903.82,3229.14,174.44
26185.87,3129.00,105.20
26338.67,4399.61,45.64
26757.20,2683.22,-19.52
26713.99,2663.30,-69.09
26403.19,4412.93,1.36
26366.86,4408.31,18.66
26821.62,2761.07,39.86
26414.92,4439.10,31.05
26824.39,2759.32,86.01
26802.71,2757.83,60.48
25952.66,3638.96,3.99
26312.53,4361.35,30.48
26314.33,4360.31,-146.20
26299.95,4344.97,-51.11
26292.57,4427.66,32.49
25904.41,3968.09,102.01
27301.89,2879.82,64.84
27744.67,3350.99,-37.56
26678.72,2819.12,8.74
26283.82,4351.82,12.45
26323.40,4381.29,12.82
26339.33,4345.60,26.34
26316.00,4252.11,83.22
27735.16,3102.05,-107.71
27752.29,3106.93,-104.60
26394.97,4408.68,39.54
26402.06,4497.68,27.39
26545.71,4313.22,-17.29
27918.25,3753.27,-121.51
26323.83,4515.70,-102.45
26375.86,4424.91,104.39
27666.97,2932.12,-92.97
26907.52,4676.44,30.99
26465.03,4406.87,46.62
27939.45,4091.28,-107.18
27343.05,4457.23,-132.63
27326.05,4434.88,-108.61
27715.79,4414.81,-0.80
25969.99,3626.22,9.57
27973.11,4029.77,-45.83
27913.15,3784.42,-138.10
27902.04,3797.20,-199.84
26581.66,4370.30,232.74
26555.05,4345.81,21.42
26517.85,4334.06,24.40
26365.90,4441.15,-20.47
26291.67,4342.42,-50.66
26326.84,4360.30,57.20
26307.20,4337.24,-15.15
26277.72,4329.40,81.43
26809.67,2758.36,-23.76
27907.44,3117.96,310.03
26807.22,4664.43,-40.51
26857.40,2735.61,63.37
26353.11,4249.89,59.59
25942.91,3619.35,-69.46
27108.05,2792.89,67.66
27115.26,2777.60,-7.21
26303.24,4497.84,-135.42
28070.54,3712.67,266.72
26292.64,4447.61,73.68
26325.09,4431.05,8.58
26323.26,4432.26,-41.51
26321.33,4444.09,-65.28
26332.30,4447.39,28.72
26550.86,4511.59,-10.88
26549.21,4561.60,-15.71
27527.08,2751.35,-160.66
27500.13,2720.55,-22.66
26572.94,2767.93,31.75
26066.18,3127.12,241.25
26626.16,2826.86,61.43
26812.18,4679.11,-232.76
26574.14,2765.04,-199.83
26595.78,2790.12,95.66
26623.04,2802.62,17.66
26632.94,2768.90,16.85
26644.54,2789.10,45.51
26994.06,2567.01,-143.73
27354.81,2886.40,23.87
27353.68,2885.59,42.73
26986.45,2720.48,-17.81
26014.08,3128.57,57.27
25999.76,3131.41,216.15
25973.51,3614.35,-7.14
26320.32,4644.31,-17.59
26323.27,4639.18,23.60
26694.09,4648.90,55.36
26518.74,4473.16,20.20
28023.25,3823.13,267.99
26047.32,3157.31,271.06
26670.13,4625.76,182.00
26337.14,4327.62,-65.35
26611.62,2793.06,23.80
26328.46,4321.92,-61.96
26607.05,2806.29,65.99
26384.04,4415.99,-56.53
26620.57,2771.33,-34.34
26315.69,4394.32,41.30
26290.81,4433.03,-32.79
26340.25,4406.99,46.17
27909.56,3974.89,123.74
26605.58,4550.04,40.80
27918.79,4009.09,173.96
27883.78,3232.97,-11.80
27957.99,3928.71,209.34
27364.14,2810.62,-66.91
26498.20,2799.42,24.37
27369.74,2846.59,30.50
26691.72,2749.47,29.59
26671.47,2814.40,145.64
26407.45,4401.30,48.32
27365.95,2883.75,-25.32
26364.92,4388.04,5.76
26303.86,4367.44,-73.89
26502.88,4312.11,-114.81
25940.77,4018.92,-195.55
26823.24,4642.81,91.63
26794.71,4650.86,-136.01
26782.20,4615.81,25.87
26511.17,4314.79,73.58
26553.36,4319.56,69.51
26553.67,2769.52,167.12
26817.81,4640.99,-113.84
26077.67,3130.39,93.99
26311.69,4378.85,-127.42
26331.58,4384.68,42.77
26323.07,4365.84,41.30
26324.17,4368.56,69.87
26337.19,4421.81,48.32
26346.57,4397.02,-24.13
27807.77,4291.30,19.37
27162.62,2583.79,296.67
26063.72,3152.77,90.87
27414.14,4555.39,-10.50
27667.65,3058.74,-19.01
26622.67,2788.77,58.15
26631.21,2775.45,74.49
26285.69,4338.02,37.48
28008.55,3851.46,273.78
27655.52,3050.11,-43.94
26410.48,2811.89,-69.80
26552.85,4570.36,-71.81
26592.34,4568.94,-13.88
26584.88,4521.35,52.81
28031.04,3705.43,265.00
26316.17,3055.08,169.62
26293.38,3043.13,29.93
27845.35,4332.86,240.46
27830.34,4328.56,253.49
27855.12,4306.59,155.73
27873.32,4310.94,179.68
27896.04,4278.53,218.99
27937.96,3872.87,-151.86
27956.54,3992.99,76.75
27946.60,3999.28,35.07
26496.19,2750.75,-14.20
26824.61,2739.94,26.63
26828.62,2733.61,45.83
25837.32,3874.10,-258.71
27376.88,4427.96,-13.58
27804.89,3189.56,-182.20
25980.04,3243.85,-119.68
26588.47,2796.66,8.78
26603.63,2789.92,39.23
27631.38,2911.20,-111.43
26600.33,2773.41,20.94
26596.83,2787.77,31.66
26575.44,2781.20,17.51
26652.30,4445.95,182.72
27974.17,4024.64,100.82
27432.48,3760.99,-83.78
26051.16,3148.72,197.67
26323.95,3007.22,-29.30
26408.01,3005.01,-222.81
27266.24,3382.78,-50.51
27278.51,3439.55,8.92
27267.70,3443.95,3.98
27267.74,3425.98,12.99
26610.08,2806.95,32.13
26639.60,2774.76,10.99
26633.46,2787.14,-35.01
26635.16,2763.87,-25.65
26644.74,2787.41,3.27
27366.27,2879.56,90.05
26805.14,2703.35,-96.17
26693.70,4571.64,200.00
26825.86,2726.44,60.70
26812.90,2725.51,61.07
26837.44,2722.25,118.79
26148.74,3084.59,-217.71
26510.52,2782.64,37.42
26504.91,2807.86,23.49
28130.55,3675.44,296.25
28098.34,3683.78,257.71
26537.21,2780.74,220.61
28024.57,3726.68,250.68
27838.94,3249.74,-222.12
27750.86,4392.49,-60.95
27763.94,4387.74,55.87
27745.05,4382.79,-13.17
27748.93,4404.56,17.51
27703.75,4346.71,-29.45
27685.19,4395.03,-87.58
27980.17,3778.33,50.56
27658.70,3038.90,13.30
27652.78,3050.89,0.39
26514.06,4320.32,-17.01
26512.45,4320.50,-65.06
26325.02,4262.96,-28.75
27920.48,3253.50,-163.99
26337.10,4616.15,23.20
26467.00,2760.40,83.02
26499.17,2788.39,2.02
26525.90,4331.27,8.06
26487.60,2805.87,30.92
27436.35,2933.28,60.89
25928.53,3236.48,50.55
27864.52,3215.47,-126.18
26223.93,4525.50,-135.57
26156.22,4425.93,-25.25
26816.12,4618.37,38.72
27345.59,4455.41,-114.57
26261.28,4521.81,10.01
25942.45,3954.75,-106.09
25991.24,3183.82,148.72
26360.17,4498.01,110.69
26405.36,4457.41,68.08
26350.66,4454.07,56.91
26630.04,2777.08,30.02
26618.51,2788.53,25.18
26783.64,4651.59,-21.59
28063.63,3697.54,284.90
27447.60,2951.57,120.38
27751.11,3143.08,-38.87
27751.18,3100.17,-16.42
26100.15,3841.07,45.47
26035.02,3818.25,-234.79
27696.44,3061.24,-171.89
26204.09,4603.09,-33.16
27269.87,3473.72,-17.99
25970.88,3177.80,120.98
25964.47,3177.21,214.11
26030.02,3165.26,235.12
25993.62,3131.99,145.67
25976.46,3124.77,236.16
25997.13,3136.64,211.30
25992.68,3137.95,268.24
26289.51,4255.86,39.19
26349.36,4240.70,1.54
26330.75,4198.75,-84.50
26610.37,2803.89,61.76
26611.62,2812.28,19.29
27299.76,4742.58,-1.91
27756.43,3032.84,-301.12
26597.90,4548.35,84.61
26790.61,2743.58,107.08
26573.69,2767.80,11.53
27282.82,4741.76,-110.86
26350.17,4634.34,63.85
26208.13,3037.48,117.26
27265.61,3424.52,-76.39
27254.26,3424.12,-69.73
26550.47,4516.51,34.56
26552.95,4519.78,86.21
26573.28,4542.03,24.71
27713.63,3058.93,-22.16
26281.97,4363.11,75.44
26441.76,4397.01,-10.58
26450.03,4400.69,10.82
26459.50,4386.50,10.39
26458.68,4390.39,27.36
26472.43,4406.45,11.11
26446.03,4422.28,29.74
26440.03,4407.81,70.52
26421.58,4393.89,30.90
26434.12,4390.62,12.06
26442.34,4394.25,49.47
26456.90,4398.22,28.32
26447.41,4396.51,22.59
26447.20,4391.67,-58.10
26436.81,4359.49,68.22
26294.26,4561.12,56.29
26553.52,2775.03,36.34
26491.07,4289.42,5.66
26499.35,4292.33,47.74
26412.47,4404.59,85.11
27883.85,3249.58,-61.60
26518.44,4325.83,42.29
26504.17,4307.86,3.20
27691.52,3036.11,-267.56
27805.26,3227.78,-166.59
26507.88,2793.64,23.01
28020.32,3726.86,265.65
26515.55,2807.12,42.06
26508.48,2779.55,17.55
26453.03,2821.12,31.90
26682.28,4575.59,34.30
26711.37,4593.71,50.95
27252.37,3518.75,-102.37
27280.00,4737.71,-23.34
27224.23,3409.33,-10.34
27306.14,4689.92,44.35
26857.05,2752.57,21.59
26838.53,2748.41,64.27
26841.67,2752.59,16.98
26828.71,2750.20,88.31
26842.78,2753.15,61.09
26833.54,2746.69,9.72
26828.55,2753.50,7.60
25915.52,3980.33,51.50
27958.74,4039.10,30.03
27945.17,4072.09,-52.20
27952.26,4104.75,-121.86
27329.73,4472.63,-145.24
27345.69,4433.61,-63.16
26831.62,4645.41,-106.34
26866.40,4706.70,-80.88
26344.04,3021.88,-228.37
26504.42,4303.18,38.16
26480.75,2796.41,45.16
26483.99,2787.68,-53.15
26822.07,2729.37,-18.54
25939.12,4051.15,23.43
25911.54,4019.38,-283.27
26778.83,4615.23,1.09
27940.07,3798.02,43.36
27906.50,3812.00,17.94
26638.19,2771.67,11.89
27463.87,3042.53,78.40
25969.89,3176.48,110.99
25975.05,3179.60,105.42
26586.40,2794.17,16.82
25959.71,3195.09,205.48
25977.98,3458.27,216.08
26494.60,4422.84,51.58
26496.22,2806.23,2.60
26489.72,2798.06,-21.41
26498.59,2797.95,39.46
26480.67,2827.23,61.76
26301.75,4260.56,-92.22
26061.55,3120.95,207.63
26036.12,3127.96,185.03
26647.38,2795.31,50.06
26467.13,2744.85,-139.05
26809.14,4066.93,206.11
25984.44,3495.89,113.62
27357.64,2732.03,10.91
27431.63,2735.10,24.89
26659.53,2771.88,62.01
26636.03,2766.73,50.90
28069.59,3833.35,308.71
27677.24,3928.62,-181.21
27974.25,3855.80,179.55
26503.32,2790.41,34.02
25932.13,3336.08,164.20
25951.85,3974.43,187.07
27866.35,3169.61,37.45
27700.61,3095.83,-46.19
26441.21,4391.76,23.70
26495.15,4351.74,35.13
27738.75,3167.14,14.03
27235.89,3438.94,-77.87
27250.71,3423.01,-50.78
27715.46,4406.37,39.25
27916.86,3727.63,-12.65
26798.23,2670.83,34.29
27781.06,3119.58,-138.33
26234.57,3960.80,61.30
27770.45,3140.95,90.05
27758.16,3160.12,32.74
27696.53,4409.55,43.03
26302.65,4530.62,-18.01
27702.43,4385.24,80.60
27711.92,4411.35,49.52
27725.12,4415.76,105.59
27720.67,4397.30,58.93
27702.26,4408.36,71.98
26265.61,4516.44,-36.24
27246.73,3450.06,-12.92
27715.88,3147.04,63.68
27250.55,3445.93,-20.61
27255.62,3393.83,-83.57
27257.98,3439.60,23.05
27254.96,3410.35,21.15
27244.36,3431.76,-103.93
26313.64,4633.10,39.09
27091.98,2819.65,107.97
26301.20,4632.09,-56.48
26124.76,3127.73,34.85
27887.29,3770.64,-53.68
27892.38,3755.25,-110.37
26311.69,4603.90,-25.82
26040.52,3174.94,245.63
27807.81,3241.77,-163.92
26718.52,4506.19,18.52
26734.09,4534.25,-75.94
26495.96,4320.76,-25.76
26432.81,4381.47,85.47
25936.22,3334.31,129.79
25951.67,3350.99,-1.82
27950.38,4088.50,-177.25
26581.24,4568.62,-10.59
27454.43,2935.77,99.63
26620.06,2777.82,52.41
26640.38,2775.70,7.99
26846.54,4709.69,-14.66
26340.18,2962.28,30.12
26840.74,4686.24,-170.27
27721.21,3021.28,-55.51
27680.23,3068.68,-61.67
26517.35,4533.60,198.76
26543.44,4531.95,-40.17
26546.62,4555.02,62.05
25971.86,3416.94,22.10
27297.92,4693.07,19.56
27318.89,4712.15,2.67
27948.93,3793.60,147.87
26264.86,4464.53,-211.49
27691.54,3059.49,-68.15
27441.18,2908.63,99.03
26824.22,2727.32,57.65
26565.59,4546.88,-102.32
26501.14,4523.63,81.63
26531.44,4550.79,82.84
27900.98,3760.61,-103.11
26516.16,4557.37,112.11
26532.24,4535.71,64.74
27950.22,3806.30,-101.27
27072.73,2774.17,56.32
26487.27,4549.27,99.55
26511.82,4549.67,155.59
26489.62,4528.57,72.35
26536.32,4542.07,59.52
27718.13,3123.78,-4.86
26958.68,2561.80,-227.42
26543.81,4567.17,148.73
27299.79,4724.47,57.72
27296.13,4777.25,-269.88
27435.29,2766.04,-91.44
26709.20,4118.50,-211.60
26820.37,2755.38,26.20
27346.99,4423.33,-28.91
26832.45,2751.86,23.86
27326.44,4411.67,-80.84
27439.52,2911.88,197.04
28035.17,3726.78,84.36
28017.30,3693.11,163.43
26540.40,4517.61,45.93
26516.09,4575.22,85.33
26535.24,4589.93,173.18
26562.43,4343.88,66.53
26511.99,4317.11,59.25
27978.83,3175.35,179.63
27075.54,2774.32,41.20
26185.16,2975.25,51.37
27051.62,2784.69,22.74
26220.41,2996.00,41.35
26209.96,2993.30,20.09
26364.23,4402.69,93.71
27342.63,4395.95,33.75
26512.86,4513.02,207.05
26526.91,4547.75,14.75
26269.81,4629.79,-170.97
25894.01,3307.42,263.76
25943.20,3308.57,20.83
25922.38,3293.31,225.75
26307.15,4428.32,67.87
26318.62,4303.06,-119.88
27926.34,4071.23,-170.52
27272.54,4777.40,-247.22
26421.81,2832.53,-2.46
26406.07,2831.50,60.55
26120.46,3143.20,-77.84
26137.77,3140.86,31.02
26532.16,4462.35,118.35
26537.12,4479.77,58.56
26335.30,4574.59,-68.99
26317.08,4466.61,-111.28
27309.18,4419.49,68.58
27309.77,4461.41,-108.87
26625.41,2803.76,64.93
26605.80,2789.93,-11.71
26613.26,2800.09,29.88
26620.75,2798.06,25.50
26852.20,4640.77,-98.95
26608.07,2786.26,19.26
27956.34,4001.70,213.27
27940.33,3988.46,202.54
25908.67,3744.03,-229.21
26610.15,2885.21,27.94
27785.88,3277.01,-184.27
26119.96,3129.23,33.71
27833.86,3310.54,-188.18
25963.44,3359.86,33.54
25928.74,3324.80,182.61
26295.66,2960.34,-100.58
27306.78,4710.63,214.63
27286.24,4698.08,70.18
26581.90,4547.08,-1.99
26563.79,4541.59,69.78
26586.14,4516.19,41.58
26566.95,4563.23,68.50
26614.93,4512.57,13.33
27451.62,2907.99,88.08
27560.29,2843.52,-55.33
27345.30,4427.16,-73.39
27306.70,4386.58,29.93
26867.63,2705.59,-24.17
26617.10,2777.37,15.81
26609.02,2800.18,34.99
26428.67,2842.54,40.89
27196.94,2705.28,4.99
27863.60,3268.23,-26.25
27067.67,2611.39,111.49
26843.65,4680.91,-39.25
26278.00,4597.01,-136.22
26301.22,4616.05,-168.44
26379.14,4405.59,0.45
26405.43,4367.34,330.27
26850.44,2744.92,32.26
27783.50,3285.97,-188.68
27851.19,3735.67,-153.79
27831.48,3244.20,-90.29
27886.20,3761.75,-125.74
27858.86,3713.10,-89.73
27874.55,3749.84,-174.46
27343.04,4416.27,7.93
26830.21,2735.83,20.89
26814.88,2755.91,29.49
26833.61,2761.08,42.58
26349.93,4437.69,132.15
26409.38,2857.22,36.83
27985.01,4038.17,120.07
27212.20,2712.20,-28.49
26829.21,4653.32,40.22
27207.69,2755.71,62.87
25913.58,3219.47,-288.17
26243.82,4426.74,62.07
26846.67,2769.08,26.75
26175.40,4258.45,46.68
26832.58,2773.14,76.93
26570.59,2986.63,257.58
26584.11,4560.24,40.30
26585.37,4595.95,45.25
26579.53,4573.00,52.21
26582.24,4603.79,-47.10
26572.55,4595.35,66.80
26571.55,4540.59,25.79
26602.71,4555.76,247.34
26573.22,4615.17,235.05
26551.26,4591.72,-217.36
26582.70,4619.96,-218.05
27860.88,3766.23,-80.21
26582.23,4601.49,171.88
26578.18,4614.33,-145.26
26566.87,4568.45,82.50
26611.93,4555.01,60.39
26592.68,4558.18,63.99
26585.67,4576.56,48.22
26611.14,4578.90,109.13
26607.39,4548.17,69.45
26615.73,4581.98,72.09
26582.20,4644.39,-262.55
26607.34,4635.74,-276.65
26591.29,4577.22,28.38
26553.94,4562.00,15.14
26568.02,4573.05,54.74
26577.13,4595.52,48.12
26581.70,4599.36,-77.28
26573.81,4587.23,-36.24
26569.58,4588.70,93.85
26575.74,4561.00,56.23
26602.52,4581.20,93.08
26597.03,4577.99,93.09
26625.30,4563.88,96.19
26635.69,4585.28,15.70
26584.23,4612.12,87.19
26598.87,4548.33,160.45
26596.21,4558.56,248.63
26615.79,2815.82,37.51
27521.22,2896.40,133.17
26567.22,4560.37,-21.20
26039.04,3240.47,-10.76
26018.69,3230.89,9.45
26030.55,3245.59,-34.00
26605.42,4597.79,55.68
